cluster_id,canonical_restaurant,raw_restaurant_name,canonical_freq,raw_freq,location_name,proposed,accept
765,Champ A la carte restaurant,Champ A la carte restaurant,5,5,,1,1
766,ร้านปากหม้อญวน ก๋วยจั๊บญวน ต้นตำรับ - รังสิต-ธัญบุรี,ร้านปากหม้อญวน ก๋วยจั๊บญวน ต้นตำรับ - รังสิต-ธัญบุรี,56,56,,1,1
767,ร้านอาหารหลานโกฮับ,ร้านอาหารหลานโกฮับ,177,177,,1,1
768,แกงป่า ศรีย่าน,แกงป่า ศรีย่าน,216,216,,1,1
769,ร้านอาหารอีสานแม่อลิส,ร้านอาหารอีสานแม่อลิส,2,2,,1,1
770,Big Daddy's Steaks & BBQ,Big Daddy's Steaks & BBQ,13,13,,1,1
771,Crackhouse,Crackhouse,18,18,,1,1
772,ร้านเจกวนอิมบางใหญ่,ร้านเจกวนอิมบางใหญ่,2,2,,1,1
773,บางใหญ่ ไก่ย่าง(เวียงจันทน์),บางใหญ่ ไก่ย่าง(เวียงจันทน์),20,20,,1,1
774,อาหารเหนือ ประตูเวียง,อาหารเหนือ ประตูเวียง,31,31,,1,1
775,ร้านป้าแต๋น,ร้านป้าแต๋น,12,12,,1,1
776,ครัวในซอย,ครัวในซอย,87,87,,1,1
777,บึงดร.บดินทร์,บึงดร.บดินทร์,6,6,,1,1
778,มนัสโภชนา,มนัสโภชนา,20,20,,1,1
779,เซ'-เวอะ สเตชั่น มีนบุรี,เซ'-เวอะ สเตชั่น มีนบุรี,5,5,,1,1
780,ราดหน้าฟาไฉ (ลำลูกกา หทัยราษฎร์ สายไหม),ราดหน้าฟาไฉ (ลำลูกกา หทัยราษฎร์ สายไหม),38,38,,1,1
781,ร้านมุมสบาย จรัญสนิทวงศ์13,ร้านมุมสบาย จรัญสนิทวงศ์13,10,10,,1,1
782,T and T Restaurant,T and T Restaurant,15,15,,1,1
783,บ้านอิ่มสบาย,บ้านอิ่มสบาย,79,79,,1,1
784,ข้าวต้มรุ่งเรืองต้มยำหัวปลา,ข้าวต้มรุ่งเรืองต้มยำหัวปลา,37,37,,1,1
785,ครัวต้นรัก - พันท้ายนรสิงห์,ครัวต้นรัก - พันท้ายนรสิงห์,6,6,,1,1
786,ร้านอินทนนท์ (สุขาภิบาล5 ซ.26),ร้านอินทนนท์ (สุขาภิบาล5 ซ.26),12,12,,1,1
787,ลิตเติ้ลลอฟท์ คาเฟ่ แอนด์ ฟาร์ม,ลิตเติ้ลลอฟท์ คาเฟ่ แอนด์ ฟาร์ม,43,43,,1,1
788,ชนะพลโภชนา,ชนะพลโภชนา,68,68,,1,1
789,โหงวโภชนา,โหงวโภชนา,16,16,,1,1
790,สำราญ เริงใจ,สำราญ เริงใจ,15,15,,1,1
791,ตำดีจัง (ประชาชื่น24),ตำดีจัง (ประชาชื่น24),26,26,,1,1
792,สมน้ำสมเนื้อ,สมน้ำสมเนื้อ,16,16,,1,1
793,สมบูรณ์ไทย,สมบูรณ์ไทย,164,164,,1,1
794,Zapp Inner ร้านอาหารอีสาน ถ.พัฒนาการ,Zapp Inner ร้านอาหารอีสาน ถ.พัฒนาการ,3,3,,1,1
795,คาเฟ่บ้านก๋ง,คาเฟ่บ้านก๋ง,11,11,,1,1
796,บ้านไม้หอม สมุทรสาคร,บ้านไม้หอม สมุทรสาคร,20,20,,1,1
797,ครัวบ้านสวน By Madam Apple,ครัวบ้านสวน By Madam Apple,87,87,,1,1
798,กลางนาคาเฟ่ แอนด์ เรสเตอรองท์,กลางนาคาเฟ่ แอนด์ เรสเตอรองท์,2,2,,1,1
799,เก๋หมู่บ้านนักกีฬา,เก๋หมู่บ้านนักกีฬา,11,11,,1,1
800,ครัวท้ายซอย พัฒนาการ1,ครัวท้ายซอย พัฒนาการ1,9,9,,1,1
801,โก๋กลางนา,โก๋กลางนา,1,1,,1,1
802,โอบอวล,โอบอวล,70,70,,1,1
803,ร้านโคะโตะยะ (Koto-ya),ร้านโคะโตะยะ (Koto-ya),25,25,,1,1
804,ออน ล็อก หยุ่น,ออน ล็อก หยุ่น,2,2,,1,1
805,Paknang.bkk ปากนัง อาหารใต้,Paknang.bkk ปากนัง อาหารใต้,132,132,,1,1
806,ครัวสายธาร,ครัวสายธาร,5,5,,1,1
807,Restaurant POTONG,Restaurant POTONG,13,13,,1,1
808,ร้านอาหารเดอะเวฟ,ร้านอาหารเดอะเวฟ,24,24,,1,1
809,ว่านฟ่านหม่าล่า ณ กระทุ่มแบน,ว่านฟ่านหม่าล่า ณ กระทุ่มแบน,23,23,,1,1
810,หลงใหล Restaurant & Bar,หลงใหล Restaurant & Bar,18,18,,1,1
811,มักข้าวซอย,มักข้าวซอย,35,35,,1,1
812,สมฤดี บางปู--Somrudee Restaurant,สมฤดี บางปู--Somrudee Restaurant,8,8,,1,1
813,ครัวคุณนายชายคลอง,ครัวคุณนายชายคลอง,14,14,,1,1
814,ร้านขายขนมจีนแม่ลำดวน 4 ภาค วัชรพล รามอินทรา,ร้านขายขนมจีนแม่ลำดวน 4 ภาค วัชรพล รามอินทรา,21,21,,1,1
815,บันเทิงบาร์ แอนด์ เรสเตอรองท์,บันเทิงบาร์ แอนด์ เรสเตอรองท์,1,1,,1,1
816,ครัวสวนกระแส,ครัวสวนกระแส,11,11,,1,1
817,ร้านนายพล,ร้านนายพล,11,11,,1,1
818,ตี๋เตี๋ยวยำ,ตี๋เตี๋ยวยำ,76,76,,1,1
819,ร้านแกงใต้ ปากพนัง,ร้านแกงใต้ ปากพนัง,33,33,,1,1
820,สะ-เต็ก สะ-ตำ,สะ-เต็ก สะ-ตำ,74,74,,1,1
821,ร้านอาหารอีสานพาสวบ แพรกษา,ร้านอาหารอีสานพาสวบ แพรกษา,93,93,,1,1
822,สเต็กลุงใหญ่ สาขา พันท้ายนรสิงห์,สเต็กลุงใหญ่ สาขา พันท้ายนรสิงห์,1,1,,1,1
823,Jack Diamond,Jack Diamond,52,52,,1,1
824,ซูชิจูบัน สาขา พญาไท,ซูชิจูบัน สาขา พญาไท,9,9,,1,1
825,ครัวข้าวหอม พัฒนาการ​,ครัวข้าวหอม พัฒนาการ​,15,15,,1,1
826,ครัวรุ่งมณี ขัาวต้มโต้รุ่ง,ครัวรุ่งมณี ขัาวต้มโต้รุ่ง,4,4,,1,1
827,ไทร อีทเทอรี่,ไทร อีทเทอรี่,31,31,,1,1
828,Journey Of Meats - ซอยรามคำแหง24 แยก20,Journey Of Meats - ซอยรามคำแหง24 แยก20,63,63,,1,1
829,มะลิ เฮ้าส์,มะลิ เฮ้าส์,1,1,,1,1
830,อร่อยในสวน,อร่อยในสวน,1,1,,1,1
831,ศ.สุพรชัย 39,ศ.สุพรชัย 39,12,12,,1,1
832,เฮียแบะ บางโพ ( 2504 ),เฮียแบะ บางโพ ( 2504 ),154,154,,1,1
833,สวนอาหารกินข้าวกินปลา หนองจอก,สวนอาหารกินข้าวกินปลา หนองจอก,13,13,,1,1
834,ครกไม้ไทยลาว ซ.มัยลาภ,ครกไม้ไทยลาว ซ.มัยลาภ,65,65,,1,1
835,ครัวศรีตรัง,ครัวศรีตรัง,27,27,,1,1
836,ร้านอาหารและคาเฟ่สวีเดน (อิเกีย สุขุมวิท),ร้านอาหารและคาเฟ่สวีเดน (อิเกีย สุขุมวิท),20,20,,1,1
837,รองตองอาหารตามสั่ง,รองตองอาหารตามสั่ง,1,1,,1,1
838,วูดู,วูดู,33,33,,1,1
839,ครัวบริสุทธิ์,ครัวบริสุทธิ์,1,1,,1,1
840,ร้านอาหาร จันทน์ จุ่มแซ่บ(ป้ายมเจ้าเก่า),ร้านอาหาร จันทน์ จุ่มแซ่บ(ป้ายมเจ้าเก่า),11,11,,1,1
841,Chef's Table by Chef Art,Chef's Table by Chef Art,2,2,,1,1
842,Catory Pizza สาขาประชาอุทิศ,Catory Pizza สาขาประชาอุทิศ,7,7,,1,1
843,ครัวกัลยาสุวรรณภูมิ,ครัวกัลยาสุวรรณภูมิ,1,1,,1,1
844,ลักษณ์อร่อย,ลักษณ์อร่อย,6,6,,1,1
845,ครัวบ้านสวนเสือใหญ่,ครัวบ้านสวนเสือใหญ่,18,18,,1,1
846,สวนทิพย์,สวนทิพย์,56,56,,1,1
847,At Home Cafe & Eatery,At Home Cafe & Eatery,56,56,,1,1
848,ภัตชม ริมทาง โภชนา,ภัตชม ริมทาง โภชนา,28,28,,1,1
849,รสมือแม่,รสมือแม่,73,73,,1,1
850,ร้านอาหารนูรจาฮัน,ร้านอาหารนูรจาฮัน,10,10,,1,1
851,ส.เสริมมิตร (อาหารไทยสตรีทฟู้ด),ส.เสริมมิตร (อาหารไทยสตรีทฟู้ด),19,19,,1,1
852,ร้านอาหาร​บ้าน​แบบ​ไทย,ร้านอาหาร​บ้าน​แบบ​ไทย,43,43,,1,1
853,อัญญาเพลส,อัญญาเพลส,90,90,,1,1
854,Shokunin Izakaya โชคุนิน อิซากายะ,Shokunin Izakaya โชคุนิน อิซากายะ,26,26,,1,1
855,นนท์ ตำแหลก,นนท์ ตำแหลก,166,166,,1,1
856,พริกคั่ว กะปิหอม,พริกคั่ว กะปิหอม,50,50,,1,1
857,VSenso by Chef Toey,VSenso by Chef Toey,11,11,,1,1
858,K ตะวันแดง บางบอน 5,K ตะวันแดง บางบอน 5,8,8,,1,1
859,ร้านข้าวแกงบ้านขนมจีน,ร้านข้าวแกงบ้านขนมจีน,33,33,,1,1
860,ครัวลุงโห ซีฟู้ด,ครัวลุงโห ซีฟู้ด,79,79,,1,1
861,ร้านอาหารป่า,ร้านอาหารป่า,1,1,,1,1
862,โจ๊กคัพ จั๊บญวน,โจ๊กคัพ จั๊บญวน,2,2,,1,1
863,ร้านโจ๊กท้ายบ้าน (เจ้าเก่า),ร้านโจ๊กท้ายบ้าน (เจ้าเก่า),5,5,,1,1
864,ร้านอาหาร ครัวออมมี่ Omakase Home Kitchen Oommy's Kitchen,ร้านอาหาร ครัวออมมี่ Omakase Home Kitchen Oommy's Kitchen,7,7,,1,1
865,ข้าวมันไก่มาช,ข้าวมันไก่มาช,17,17,,1,1
866,ร้านอาหารพรรคพวก karaoke,ร้านอาหารพรรคพวก karaoke,1,1,,1,1
867,ร้านอาหารบ้านสวนใบเงิน,ร้านอาหารบ้านสวนใบเงิน,1,1,,1,1
868,ล้านปีใหม่,ล้านปีใหม่,18,18,,1,1
869,ครัวคุณยาย (ศาลพันท้าย),ครัวคุณยาย (ศาลพันท้าย),17,17,,1,1
870,โต๋วโภชนา,โต๋วโภชนา,152,152,,1,1
871,ครัวหวานใจ,ครัวหวานใจ,1,1,,1,1
872,Black Canyon ปตท.สุวินทวงศ์40,Black Canyon ปตท.สุวินทวงศ์40,3,3,,1,1
873,Kouen Sushi Bar | AIA Capital Center,Kouen Sushi Bar | AIA Capital Center,52,52,,1,1
874,บ้านลุงลี By ตำทะเลมหาชัย,บ้านลุงลี By ตำทะเลมหาชัย,19,19,,1,1
875,ร้านอาหารจีน ฮั่วเซ่งฮง นวลจันทร์ Huasenghong,ร้านอาหารจีน ฮั่วเซ่งฮง นวลจันทร์ Huasenghong,35,35,,1,1
876,ร้านเจ๊ปลา คลอง 8 อาหารตามสั่ง ก๋วยเตี๋ยวหมู เย็นตาโฟ,ร้านเจ๊ปลา คลอง 8 อาหารตามสั่ง ก๋วยเตี๋ยวหมู เย็นตาโฟ,19,19,,1,1
877,จุ่มยักษ์บางใหญ่,จุ่มยักษ์บางใหญ่,22,22,,1,1
878,ร้านข้าวแกงปักษ์ใต้ พัทลุง,ร้านข้าวแกงปักษ์ใต้ พัทลุง,12,12,,1,1
879,คุ้มสกุล พลาซ่า,คุ้มสกุล พลาซ่า,8,8,,1,1
880,ครัวอร่อย ราชดำริ,ครัวอร่อย ราชดำริ,169,169,,1,1
881,เหลียงโก๋ โภชนา,เหลียงโก๋ โภชนา,46,46,,1,1
882,ร้านกาฬสินธุ์รสแซ่บ นนทบุรี,ร้านกาฬสินธุ์รสแซ่บ นนทบุรี,52,52,,1,1
883,ครัวเกษม ข้าวแกงไทย,ครัวเกษม ข้าวแกงไทย,81,81,,1,1
884,ครัวขาหมูอาเสี่ย,ครัวขาหมูอาเสี่ย,110,110,,1,1
885,ร้านลุงกับป้า,ร้านลุงกับป้า,64,64,,1,1
886,เพลินพุงกุ้งเผา,เพลินพุงกุ้งเผา,198,198,,1,1
887,แม่จำเรียง ก๋วยเตี๋ยวเรืออยุธยา และอาหารตามสั่ง,แม่จำเรียง ก๋วยเตี๋ยวเรืออยุธยา และอาหารตามสั่ง,12,12,,1,1
888,ร้านข้าวหมูทอดเต็มอิ่ม บางบอน3,ร้านข้าวหมูทอดเต็มอิ่ม บางบอน3,68,68,,1,1
889,กินลมชมรถไฟ @บึงกานต์ สถานีรถไฟหัวหมาก ซอยศรีนครินทร์ 12,กินลมชมรถไฟ @บึงกานต์ สถานีรถไฟหัวหมาก ซอยศรีนครินทร์ 12,5,5,,1,1
890,แบมบูหมูกระทะบุฟเฟต์ เมืองทองธานี,แบมบูหมูกระทะบุฟเฟต์ เมืองทองธานี,80,80,,1,1
891,เเซ่บยโส 2 เมืองทอง,เเซ่บยโส 2 เมืองทอง,46,46,,1,1
892,โมหมูกระทะ(อยู่ในซอยวัดสามง่าม)ชุดเล็ก200ใหญ่300ซื้อ2แถม1,โมหมูกระทะ(อยู่ในซอยวัดสามง่าม)ชุดเล็ก200ใหญ่300ซื้อ2แถม1,5,5,,1,1
893,พ..โภชนา-ดอนเมือง-( Por..Po-cha-na ),พ..โภชนา-ดอนเมือง-( Por..Po-cha-na ),18,18,,1,1
894,ครัวอิ่มสบาย,ครัวอิ่มสบาย,11,11,,1,1
895,ร้านครัวยกนิ้ว ข้าวต้มฟรี,ร้านครัวยกนิ้ว ข้าวต้มฟรี,104,104,,1,1
896,SRP GARDEN BAR&RESTAURANT,SRP GARDEN BAR&RESTAURANT,18,18,,1,1
897,ร้านอาหารไทยคันทรี,ร้านอาหารไทยคันทรี,2,2,,1,1
898,อุ่นไอฟาง กินข้าวบ้านเพื่อน,อุ่นไอฟาง กินข้าวบ้านเพื่อน,11,11,,1,1
899,ร้านไหนซีฟู้ด,ร้านไหนซีฟู้ด,2,2,,1,1
900,ปลาร้าหอมคราฟท์bysasiหทัยราษฎร์,ปลาร้าหอมคราฟท์bysasiหทัยราษฎร์,27,27,,1,1
901,Latirra,Latirra,9,9,,1,1
902,ส้มตำเกษร,ส้มตำเกษร,48,48,,1,1
903,คนละหม้อ Konlamoh,คนละหม้อ Konlamoh,146,146,,1,1
904,ร้านอาหารกันเอง,ร้านอาหารกันเอง,20,20,,1,1
905,ร้านอาหารและคาเฟ่สวีเดน (อิเกีย บางใหญ่),ร้านอาหารและคาเฟ่สวีเดน (อิเกีย บางใหญ่),15,15,,1,1
906,ลาบร้อยเอ็ดตลาดทรัพย์ทวี,ลาบร้อยเอ็ดตลาดทรัพย์ทวี,6,6,,1,1
907,ครัวจามจุรี by เจ๊นาถ,ครัวจามจุรี by เจ๊นาถ,4,4,,1,1
908,ร้านอาหารอีสานนายฮ้อยเผือก,ร้านอาหารอีสานนายฮ้อยเผือก,11,11,,1,1
909,ครัวข้าวแกง,ครัวข้าวแกง,11,11,,1,1
910,ครัวเจ๊นิล,ครัวเจ๊นิล,37,37,,1,1
911,ถูกและดี หลักสี่,ถูกและดี หลักสี่,85,85,,1,1
912,ร้านแซ่บสุรินทร์,ร้านแซ่บสุรินทร์,2,2,,1,1
913,ครัวพิมล ปั๊ม ปตท. ศรีนครินทร์-ร่มเกล้า,ครัวพิมล ปั๊ม ปตท. ศรีนครินทร์-ร่มเกล้า,17,17,,1,1
914,โชคดี,โชคดี,30,30,,1,1
915,ครัวปอปลาตากลม,ครัวปอปลาตากลม,1,1,,1,1
916,เจ้จิต โภชนาซอยมังกร,เจ้จิต โภชนาซอยมังกร,6,6,,1,1
917,ฮ้องยายคำ อาหารเหนือ,ฮ้องยายคำ อาหารเหนือ,35,35,,1,1
918,ฮ้องยายคำ อาหารเหนือ (Hong Yai Kham),ฮ้องยายคำ อาหารเหนือ (Hong Yai Kham),48,48,,1,1
919,Sam Gyup Sal Korean BBQ ซัมกยอบซัล    สาขาสรงประภา1,Sam Gyup Sal Korean BBQ ซัมกยอบซัล    สาขาสรงประภา1,84,84,,1,1
920,ร้าน สำราญโภชนา นครปฐม ตลาด อตก.,ร้าน สำราญโภชนา นครปฐม ตลาด อตก.,2,2,,1,1
921,โอซาว่าราเมน สุวรรณภูมิ ลาดกระบัง,โอซาว่าราเมน สุวรรณภูมิ ลาดกระบัง,34,34,,1,1
922,Oba Izakaya - ร้านอาหารญี่ปุ่น โอบะ อิซากายะ,Oba Izakaya - ร้านอาหารญี่ปุ่น โอบะ อิซากายะ,18,18,,1,1
923,อาโกวโภชนา,อาโกวโภชนา,33,33,,1,1
924,เจริญพุงโภชนา,เจริญพุงโภชนา,90,90,,1,1
925,ครัวยายเปล่ง,ครัวยายเปล่ง,157,157,,1,1
926,ครัวคุณปุ๊ก,ครัวคุณปุ๊ก,78,78,,1,1
927,ร้านบ้านริมคลอง ครัวหงษ์ฟ้า,ร้านบ้านริมคลอง ครัวหงษ์ฟ้า,13,13,,1,1
928,ร้านแม่ม่ายสายเมา,ร้านแม่ม่ายสายเมา,3,3,,1,1
929,ขาหมู ตั่วซุง,ขาหมู ตั่วซุง,44,44,,1,1
930,Took Lae Dee,Took Lae Dee,68,68,,1,1
931,เพชร โภชนา,เพชร โภชนา,5,5,,1,1
932,Lankhrok ล้านครก,Lankhrok ล้านครก,2,2,,1,1
933,Lannua Zaab in the garden,Lannua Zaab in the garden,92,92,,1,1
934,ร้านอาหารเรือนริมนา,ร้านอาหารเรือนริมนา,8,8,,1,1
935,ธ.โภชนา,ธ.โภชนา,27,27,,1,1
936,ชาเต็ก คอนเนอร์ (ChaTeak Conner),ชาเต็ก คอนเนอร์ (ChaTeak Conner),2,2,,1,1
937,DE FACTO CAFE AND EATERY,DE FACTO CAFE AND EATERY,19,19,,1,1
938,ป้าบุญล้อม บุฟเฟต์,ป้าบุญล้อม บุฟเฟต์,146,146,,1,1
939,ชัยเมศร์เหลาริมทาง,ชัยเมศร์เหลาริมทาง,50,50,,1,1
940,The Landmark @สายไหม,The Landmark @สายไหม,2,2,,1,1
941,ครัวตุ๊กตา ซีฟู้ด,ครัวตุ๊กตา ซีฟู้ด,151,151,,1,1
942,ตำนานคนอีสาน,ตำนานคนอีสาน,11,11,,1,1
943,ครัวแม่โดมอร่อยพุงกาง,ครัวแม่โดมอร่อยพุงกาง,6,6,,1,1
944,ร้านบ้านตั้ว,ร้านบ้านตั้ว,3,3,,1,1
945,แม่ชาม้าย - Meachamai,แม่ชาม้าย - Meachamai,1,1,,1,1
946,ร้านก๋วยเตี๋ยวอาจารย์อ้วน,ร้านก๋วยเตี๋ยวอาจารย์อ้วน,5,5,,1,1
947,blackfatEATS,blackfatEATS,3,3,,1,1
948,ร้านอาหารตามสั่งปากซอย 51,ร้านอาหารตามสั่งปากซอย 51,4,4,,1,1
949,ครัวเมืองเว้ ลาว ญวน เกษตร- นวมินทร์,ครัวเมืองเว้ ลาว ญวน เกษตร- นวมินทร์,58,58,,1,1
950,จ๊ะโอ๋ซีฟู้ด,จ๊ะโอ๋ซีฟู้ด,111,111,,1,1
951,เสือตังเก (Fisher Tiger) กาญจนาภิเษก-บางแค,เสือตังเก (Fisher Tiger) กาญจนาภิเษก-บางแค,71,71,,1,1
952,ต้องตาปูดอง,ต้องตาปูดอง,75,75,,1,1
953,ครัวบ้านอา ร้านอาหารริมน้ำบรรยากาศดี,ครัวบ้านอา ร้านอาหารริมน้ำบรรยากาศดี,12,12,,1,1
954,RARK (ราก),RARK (ราก),23,23,,1,1
955,ร้านอาหารญี่ปุ่นไดกง กิ่งแก้ว สาขา5,ร้านอาหารญี่ปุ่นไดกง กิ่งแก้ว สาขา5,7,7,,1,1
956,ร้านข้าวต้มก้าวหน้า ซังฮี้,ร้านข้าวต้มก้าวหน้า ซังฮี้,59,59,,1,1
957,ครัวดาวศุกร์,ครัวดาวศุกร์,57,57,,1,1
958,ซ่อนกลิ่น ไลฟ์สไตล์ คาเฟ่,ซ่อนกลิ่น ไลฟ์สไตล์ คาเฟ่,88,88,,1,1
959,MALATIME @ลาดกระบัง,MALATIME @ลาดกระบัง,21,21,,1,1
960,ครัวอิ่มอร่อย,ครัวอิ่มอร่อย,2,2,,1,1
961,ธารา ริเวอร์ เทอเรส ร้านอาหารริมแม่น้ำเจ้าพระยา,ธารา ริเวอร์ เทอเรส ร้านอาหารริมแม่น้ำเจ้าพระยา,6,6,,1,1
962,ประกอบโภชนา,ประกอบโภชนา,34,34,,1,1
963,ร้านอาหารบ้านเพลินดี,ร้านอาหารบ้านเพลินดี,63,63,,1,1
964,สวัสดี คาเฟ่ เดอ ปากเกร็ด,สวัสดี คาเฟ่ เดอ ปากเกร็ด,21,21,,1,1
965,อุ๊ย โอ๋เอง,อุ๊ย โอ๋เอง,4,4,,1,1
966,ถนัดนัวส์ story,ถนัดนัวส์ story,32,32,,1,1
967,เรือนเพชรสุกี้ ศรีนครินทร์ (ปากน้ำ),เรือนเพชรสุกี้ ศรีนครินทร์ (ปากน้ำ),66,66,,1,1
968,ต๋องริมทาง,ต๋องริมทาง,174,174,,1,1
969,ครัวไทเดิ้ง อีสานด๊ะดาด อาหารอีสาน อาหารไทย คาเฟ่ ขนมหวาน,ครัวไทเดิ้ง อีสานด๊ะดาด อาหารอีสาน อาหารไทย คาเฟ่ ขนมหวาน,22,22,,1,1
970,ครัวลุงแถม,ครัวลุงแถม,74,74,,1,1
971,เรือโป๊ะ Seafood โดยแสนสมบูรณ์,เรือโป๊ะ Seafood โดยแสนสมบูรณ์,162,162,,1,1
972,กุ้งแซ่บ,กุ้งแซ่บ,9,9,,1,1
973,ร้านโชคชัย,ร้านโชคชัย,34,34,,1,1
974,ไตรพรโภชนา,ไตรพรโภชนา,30,30,,1,1
975,มาต่ะแกงใต้ นครศรีฯ,มาต่ะแกงใต้ นครศรีฯ,3,3,,1,1
976,อิ่มปลาเผา ไทรน้อย,อิ่มปลาเผา ไทรน้อย,56,56,,1,1
977,ร้านข้าวต้ม อาตี๋ เจ้าเก่ามีนบุรี(คู้บอน37),ร้านข้าวต้ม อาตี๋ เจ้าเก่ามีนบุรี(คู้บอน37),16,16,,1,1
978,ร้านอาหารจีน ฮั่วเซ่งฮง สุขุมวิท101 Huasenghong,ร้านอาหารจีน ฮั่วเซ่งฮง สุขุมวิท101 Huasenghong,33,33,,1,1
979,ร้านเจียงฮาย,ร้านเจียงฮาย,73,73,,1,1
980,เจ๊หมวยโภชนา,เจ๊หมวยโภชนา,57,57,,1,1
981,Dabokhyang หม่าล่าทังสไตล์เกาหลี อันดับ1 สาขาถนนหอการค้าไทย,Dabokhyang หม่าล่าทังสไตล์เกาหลี อันดับ1 สาขาถนนหอการค้าไทย,49,49,,1,1
982,ประกาย คาเฟ่ แอน คูซีน,ประกาย คาเฟ่ แอน คูซีน,58,58,,1,1
983,Lemon tree cafe,Lemon tree cafe,38,38,,1,1
984,Yai bon kitchen,Yai bon kitchen,3,3,,1,1
985,Five Crossing,Five Crossing,19,19,,1,1
986,At Home Rama2,At Home Rama2,14,14,,1,1
987,ลำยอง Esan Izakaya,ลำยอง Esan Izakaya,3,3,,1,1
988,หรอยยกเล อาหารปักษ์ใต้ ซีฟู้ด,หรอยยกเล อาหารปักษ์ใต้ ซีฟู้ด,14,14,,1,1
989,เอิกเกริก ริมน้ำ by อำแดงไต้ฝุ่น,เอิกเกริก ริมน้ำ by อำแดงไต้ฝุ่น,65,65,,1,1
990,ร้านน่านั่งสังกะสี,ร้านน่านั่งสังกะสี,10,10,,1,1
991,ร้านครัวโพธิ์ทะเลซีฟู้ด,ร้านครัวโพธิ์ทะเลซีฟู้ด,86,86,,1,1
992,สุกี้ตี๋น้อย สาขา สายไหมอเวนิว,สุกี้ตี๋น้อย สาขา สายไหมอเวนิว,27,27,,1,1
993,ราดหน้าอาหลิว,ราดหน้าอาหลิว,136,136,,1,1
994,JAM JAM Chinatown,JAM JAM Chinatown,43,43,,1,1
995,ร้านเจ้าคุณจิ้มจุ่ม สาขา 1,ร้านเจ้าคุณจิ้มจุ่ม สาขา 1,26,26,,1,1
996,On The Way,On The Way,5,5,,1,1
997,คอปเปอร์ บียอนด์ บุฟเฟ่ต์ เดอะเซ้นส์ ปิ่นเกล้า,คอปเปอร์ บียอนด์ บุฟเฟ่ต์ เดอะเซ้นส์ ปิ่นเกล้า,69,69,,1,1
998,ฮงเส็งโภชนา ริมน้ำ,ฮงเส็งโภชนา ริมน้ำ,119,119,,1,1
999,ชวนกินหมูกระทะ บรรทัดทอง,ชวนกินหมูกระทะ บรรทัดทอง,115,115,,1,1
1000,ชวนมิตร,ชวนมิตร,15,15,,1,1
1001,กินอร่อย All about Eatery,กินอร่อย All about Eatery,7,7,,1,1
1002,"ร้านอาหารเกาหลี ""อนนี่"" By ""สุเพียร์""","ร้านอาหารเกาหลี ""อนนี่"" By ""สุเพียร์""",3,3,,1,1
1003,ร้านฟาฮาน่าอิตาเลี่ยนฟู้ดส์,ร้านฟาฮาน่าอิตาเลี่ยนฟู้ดส์,35,35,,1,1
1004,"TIKK BKK Café & Bar Naradhiwas14 Sathon, Bangkok","TIKK BKK Café & Bar Naradhiwas14 Sathon, Bangkok",7,7,,1,1
1005,ร้านข้าวต้มก๊อฟฟารี่,ร้านข้าวต้มก๊อฟฟารี่,11,11,,1,1
1006,ครัวสะอาด,ครัวสะอาด,142,142,,1,1
1007,ครัวกาสะลอง ลำปาง (บางเลน),ครัวกาสะลอง ลำปาง (บางเลน),34,34,,1,1
1008,ครัวกาสะลอง ลำปาง,ครัวกาสะลอง ลำปาง,1,1,,1,1
1009,ซันสปิริต บางปู,ซันสปิริต บางปู,15,15,,1,1
1010,อนงค์ อาหารป่า,อนงค์ อาหารป่า,68,68,,1,1
1011,copper bulls cafe&restaurant,copper bulls cafe&restaurant,37,37,,1,1
1012,ปลาอยู่เย็น,ปลาอยู่เย็น,91,91,,1,1
1013,เรียมอาหารป่า,เรียมอาหารป่า,3,3,,1,1
1014,ร้านอาหาร เดวิลลิช,ร้านอาหาร เดวิลลิช,69,69,,1,1
1015,Maojaad เมาจ้าดดด คาเฟ่ ข้าวหน้าเนื้อวากิว นนทบุรี,Maojaad เมาจ้าดดด คาเฟ่ ข้าวหน้าเนื้อวากิว นนทบุรี,196,196,,1,1
1016,Maojaad เมาจ้าดดด ข้าวหน้าเนื้อวากิว นนทบุรี,Maojaad เมาจ้าดดด ข้าวหน้าเนื้อวากิว นนทบุรี,1,1,,1,1
1017,Holey Bakery Suan Phlu,Holey Bakery Suan Phlu,14,14,,1,1
1018,จ้อยเยาวราช,จ้อยเยาวราช,10,10,,1,1
1019,7 Seven Days Plus Bar (เซเว่น เดย์ พลัส บาร์),7 Seven Days Plus Bar (เซเว่น เดย์ พลัส บาร์),8,8,,1,1
1020,บ้านเฮดเชฟ,บ้านเฮดเชฟ,31,31,,1,1
1021,ร้านข้าวแกงนางงาม 10 บาท,ร้านข้าวแกงนางงาม 10 บาท,65,65,,1,1
1022,ธัญญารัตน์ ข้าวมันไก่,ธัญญารัตน์ ข้าวมันไก่,19,19,,1,1
1023,platii.salmon(ปลาตี้แซลมอน)FOOD&DRINK,platii.salmon(ปลาตี้แซลมอน)FOOD&DRINK,3,3,,1,1
1024,ร้านอร่อยจริง,ร้านอร่อยจริง,4,4,,1,1
1025,ครัวหัวกะทิ,ครัวหัวกะทิ,8,8,,1,1
1026,BKK LATE NIGHT BAR,BKK LATE NIGHT BAR,7,7,,1,1
